lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A1918)<1,ROW()-2,-1)"	0	0	0	0	_oDFoodZooEpi_	_gDW_*_m_^-3	0	Zooplankton_processes	Food_for_zooplankton	-	-1	_oDFoodZooEpi_ = _cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_	_oDFoodZooEpi_ = _cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_	_oDFoodZooEpi_ = _cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_	_oDFoodZooEpi_ = _cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_	=$M1917=N1917	=$M1917=O1917	=$M1917=P1917	_oDFoodZooEpi_	oDFodooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1919)<1,ROW()-2,-1)"	0	0	0	0	_aFiltEpi_	_m_^3*_gDW_^-1*_d_^-1	0	Zooplankton_processes	Filtering_rate	-	-1	_aFiltEpi_ = _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_ /(_hFilt_ + _oDOMWEpi_)	_aFiltEpi_ = _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_ /(_hFilt_ + _oDOMWEpi_)	_aFiltEpi_ = _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_ /(_hFilt_ + _oDOMWEpi_)	_aFiltEpi_ = _cFiltMax_ * _uFunTmZooEpi_ * _hFilt_ /(_hFilt_ + _oDOMWEpi_)	=$M1918=N1918	=$M1918=O1918	=$M1918=P1918	_aFiltEpi_	aFiltE	Zooplankton_processes			
"=IF(COUNTBLANK(A1920)<1,ROW()-2,-1)"	0	0	0	0	_aDSatZooEpi_	0	0	Zooplankton_processes	Food_saturation_function_of_zooplankton	-	-1	_aDSatZooEpi_ = _oDFoodZooEpi_ /(_hFilt_ + _oDOMWEpi_)	_aDSatZooEpi_ = _oDFoodZooEpi_ /(_hFilt_ + _oDOMWEpi_)	_aDSatZooEpi_ = _oDFoodZooEpi_ /(_hFilt_ + _oDOMWEpi_)	_aDSatZooEpi_ = _oDFoodZooEpi_ /(_hFilt_ + _oDOMWEpi_)	=$M1919=N1919	=$M1919=O1919	=$M1919=P1919	_aDSatZooEpi_	aDSatooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1921)<1,ROW()-2,-1)"	0	0	0	0	_wDEnvZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Environmental_correction_of_zooplankton	-	-1	"_wDEnvZooEpi_ = _MAX_(0.0,_ukDIncrZooEpi_ / _cDCarrZoo_ * _oDZooEpi_*_oDZooEpi_)"	"_wDEnvZooEpi_ = _MAX_(0.0,_ukDIncrZooEpi_ / _cDCarrZoo_ * _oDZooEpi_*_oDZooEpi_)"	"_wDEnvZooEpi_ = _MAX_(0.0,_ukDIncrZooEpi_ / _cDCarrZoo_ * _oDZooEpi_*_oDZooEpi_)"	"_wDEnvZooEpi_ = _MAX_(0.0,_ukDIncrZooEpi_ / _cDCarrZoo_ * _oDZooEpi_*_oDZooEpi_)"	=$M1920=N1920	=$M1920=O1920	=$M1920=P1920	_wDEnvZooEpi_	wDEnvooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1922)<1,ROW()-2,-1)"	0	0	0	0	_wDAssZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Assimilation_of_zooplankton	-	-1	_wDAssZooEpi_ = _aDSatZooEpi_ *(_ukDAssTmZooEpi_ * _oDZooEpi_ - _wDEnvZooEpi_)	_wDAssZooEpi_ = _aDSatZooEpi_ *(_ukDAssTmZooEpi_ * _oDZooEpi_ - _wDEnvZooEpi_)	_wDAssZooEpi_ = _aDSatZooEpi_ *(_ukDAssTmZooEpi_ * _oDZooEpi_ - _wDEnvZooEpi_)	_wDAssZooEpi_ = _aDSatZooEpi_ *(_ukDAssTmZooEpi_ * _oDZooEpi_ - _wDEnvZooEpi_)	=$M1921=N1921	=$M1921=O1921	=$M1921=P1921	_wDAssZooEpi_	wDAssooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1923)<1,ROW()-2,-1)"	0	0	0	0	_wDConsZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Consumption_of_zooplankton	-	-1	_wDConsZooEpi_ = _wDAssZooEpi_ / _fDAssZoo_	_wDConsZooEpi_ = _wDAssZooEpi_ / _fDAssZoo_	_wDConsZooEpi_ = _wDAssZooEpi_ / _fDAssZoo_	_wDConsZooEpi_ = _wDAssZooEpi_ / _fDAssZoo_	=$M1922=N1922	=$M1922=O1922	=$M1922=P1922	_wDConsZooEpi_	wDCZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1924)<1,ROW()-2,-1)"	0	0	0	0	_wDConsDetZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	DW_detritus_consumption_by_zooplankton	-	-1	_wDConsDetZooEpi_ = _cPrefDet_*_oDDetWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsDetZooEpi_ = _cPrefDet_*_oDDetWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsDetZooEpi_ = _cPrefDet_*_oDDetWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsDetZooEpi_ = _cPrefDet_*_oDDetWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	=$M1923=N1923	=$M1923=O1923	=$M1923=P1923	_wDConsDetZooEpi_	wDCDtooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1925)<1,ROW()-2,-1)"	0	0	0	0	_wDConsDiatZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	DW_diatoms_consumption_by_zooplankton	-	-1	_wDConsDiatZooEpi_ = _cPrefDiat_*_oDDiatWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsDiatZooEpi_ = _cPrefDiat_*_oDDiatWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsDiatZooEpi_ = _cPrefDiat_*_oDDiatWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsDiatZooEpi_ = _cPrefDiat_*_oDDiatWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	=$M1924=N1924	=$M1924=O1924	=$M1924=P1924	_wDConsDiatZooEpi_	wDCDiooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1926)<1,ROW()-2,-1)"	0	0	0	0	_wDConsGrenZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	DW_greens_consumption_by_zooplankton	-	-1	_wDConsGrenZooEpi_ = _cPrefGren_*_oDGrenWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsGrenZooEpi_ = _cPrefGren_*_oDGrenWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsGrenZooEpi_ = _cPrefGren_*_oDGrenWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsGrenZooEpi_ = _cPrefGren_*_oDGrenWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	=$M1925=N1925	=$M1925=O1925	=$M1925=P1925	_wDConsGrenZooEpi_	wDCreooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1927)<1,ROW()-2,-1)"	0	0	0	0	_wDConsBlueZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	DW_blue-greens_consumption_by_zooplankton	-	-1	_wDConsBlueZooEpi_ = _cPrefBlue_*_oDBlueWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsBlueZooEpi_ = _cPrefBlue_*_oDBlueWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsBlueZooEpi_ = _cPrefBlue_*_oDBlueWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	_wDConsBlueZooEpi_ = _cPrefBlue_*_oDBlueWEpi_ / _oDFoodZooEpi_ * _wDConsZooEpi_	=$M1926=N1926	=$M1926=O1926	=$M1926=P1926	_wDConsBlueZooEpi_	wDCluooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1928)<1,ROW()-2,-1)"	0	0	0	0	_wDConsPhytZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Phytoplankton_consumption_by_zooplankton	-	-1	_wDConsPhytZooEpi_ = _wDConsDiatZooEpi_ + _wDConsGrenZooEpi_ + _wDConsBlueZooEpi_	_wDConsPhytZooEpi_ = _wDConsDiatZooEpi_ + _wDConsGrenZooEpi_ + _wDConsBlueZooEpi_	_wDConsPhytZooEpi_ = _wDConsDiatZooEpi_ + _wDConsGrenZooEpi_ + _wDConsBlueZooEpi_	_wDConsPhytZooEpi_ = _wDConsDiatZooEpi_ + _wDConsGrenZooEpi_ + _wDConsBlueZooEpi_	=$M1927=N1927	=$M1927=O1927	=$M1927=P1927	_wDConsPhytZooEpi_	wDChyooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1929)<1,ROW()-2,-1)"	0	0	0	0	_wDEgesZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Egestion_of_zooplankton	-	-1	_wDEgesZooEpi_ = _wDConsZooEpi_ - _wDAssZooEpi_	_wDEgesZooEpi_ = _wDConsZooEpi_ - _wDAssZooEpi_	_wDEgesZooEpi_ = _wDConsZooEpi_ - _wDAssZooEpi_	_wDEgesZooEpi_ = _wDConsZooEpi_ - _wDAssZooEpi_	=$M1928=N1928	=$M1928=O1928	=$M1928=P1928	_wDEgesZooEpi_	wDEZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1930)<1,ROW()-2,-1)"	0	0	0	0	_aCorDRespZooEpi_	0	0	Zooplankton_processes	Correction_factor_of_zooplankton_respiration_for_P_and_N_content	-	-1	"_aCorDRespZooEpi_ = _MAX_(_cPDZooRef_ / _rPDZooEpi_,_cNDZooRef_ / _rNDZooEpi_)"	"_aCorDRespZooEpi_ = _MAX_(_cPDZooRef_ / _rPDZooEpi_,_cNDZooRef_ / _rNDZooEpi_)"	"_aCorDRespZooEpi_ = _MAX_(_cPDZooRef_ / _rPDZooEpi_,_cNDZooRef_ / _rNDZooEpi_)"	"_aCorDRespZooEpi_ = _MAX_(_cPDZooRef_ / _rPDZooEpi_,_cNDZooRef_ / _rNDZooEpi_)"	=$M1929=N1929	=$M1929=O1929	=$M1929=P1929	_aCorDRespZooEpi_	aCoReooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1931)<1,ROW()-2,-1)"	0	0	0	0	_wDRespZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Zooplankton_respiration	-	-1	_wDRespZooEpi_ = _aCorDRespZooEpi_ * _ukDRespTmZooEpi_ * _oDZooEpi_	_wDRespZooEpi_ = _aCorDRespZooEpi_ * _ukDRespTmZooEpi_ * _oDZooEpi_	_wDRespZooEpi_ = _aCorDRespZooEpi_ * _ukDRespTmZooEpi_ * _oDZooEpi_	_wDRespZooEpi_ = _aCorDRespZooEpi_ * _ukDRespTmZooEpi_ * _oDZooEpi_	=$M1930=N1930	=$M1930=O1930	=$M1930=P1930	_wDRespZooEpi_	wDRspooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1932)<1,ROW()-2,-1)"	0	0	0	0	_wDMortZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Zooplankton_processes	Zooplankton_mortality_incl_environmental_correction	-	-1	_wDMortZooEpi_ = _kMortZoo_ * _oDZooEpi_ +(1.0 - _aDSatZooEpi_) * _wDEnvZooEpi_	_wDMortZooEpi_ = _kMortZoo_ * _oDZooEpi_ +(1.0 - _aDSatZooEpi_) * _wDEnvZooEpi_	_wDMortZooEpi_ = _kMortZoo_ * _oDZooEpi_ +(1.0 - _aDSatZooEpi_) * _wDEnvZooEpi_	_wDMortZooEpi_ = _kMortZoo_ * _oDZooEpi_ +(1.0 - _aDSatZooEpi_) * _wDEnvZooEpi_	=$M1931=N1931	=$M1931=O1931	=$M1931=P1931	_wDMortZooEpi_	wDMZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1933)<1,ROW()-2,-1)"	0	0	0	0	_oPFoodZooEpi_	_gP_*_m_^-3	0	Zooplankton_processes	Zooplankton_food	-	-1	_oPFoodZooEpi_ = _cPrefDiat_*_oPDiatWEpi_ + _cPrefGren_*_oPGrenWEpi_ + _cPrefBlue_*_oPBlueWEpi_ + _cPrefDet_ * _oPDetWEpi_	_oPFoodZooEpi_ = _cPrefDiat_*_oPDiatWEpi_ + _cPrefGren_*_oPGrenWEpi_ + _cPrefBlue_*_oPBlueWEpi_ + _cPrefDet_ * _oPDetWEpi_	_oPFoodZooEpi_ = _cPrefDiat_*_oPDiatWEpi_ + _cPrefGren_*_oPGrenWEpi_ + _cPrefBlue_*_oPBlueWEpi_ + _cPrefDet_ * _oPDetWEpi_	_oPFoodZooEpi_ = _cPrefDiat_*_oPDiatWEpi_ + _cPrefGren_*_oPGrenWEpi_ + _cPrefBlue_*_oPBlueWEpi_ + _cPrefDet_ * _oPDetWEpi_	=$M1932=N1932	=$M1932=O1932	=$M1932=P1932	_oPFoodZooEpi_	oPFodooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1934)<1,ROW()-2,-1)"	0	0	0	0	_rPDFoodZooEpi_	_gP_*_gDW_^-1	0	Zooplankton_processes	P/D_ratio_of_zooplankton_food	-	-1	_rPDFoodZooEpi_ = _oPFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	_rPDFoodZooEpi_ = _oPFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	_rPDFoodZooEpi_ = _oPFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	_rPDFoodZooEpi_ = _oPFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	=$M1933=N1933	=$M1933=O1933	=$M1933=P1933	_rPDFoodZooEpi_	rPDooooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1935)<1,ROW()-2,-1)"	0	0	0	0	_wPConsDiatZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	P_diatom_consumption_by_zooplankton	-	-1	_wPConsDiatZooEpi_ = _rPDDiatWEpi_ * _wDConsDiatZooEpi_	_wPConsDiatZooEpi_ = _rPDDiatWEpi_ * _wDConsDiatZooEpi_	_wPConsDiatZooEpi_ = _rPDDiatWEpi_ * _wDConsDiatZooEpi_	_wPConsDiatZooEpi_ = _rPDDiatWEpi_ * _wDConsDiatZooEpi_	=$M1934=N1934	=$M1934=O1934	=$M1934=P1934	_wPConsDiatZooEpi_	wPCDiooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1936)<1,ROW()-2,-1)"	0	0	0	0	_wPConsGrenZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	P_green_consumption_by_zooplankton	-	-1	_wPConsGrenZooEpi_ = _rPDGrenWEpi_ * _wDConsGrenZooEpi_	_wPConsGrenZooEpi_ = _rPDGrenWEpi_ * _wDConsGrenZooEpi_	_wPConsGrenZooEpi_ = _rPDGrenWEpi_ * _wDConsGrenZooEpi_	_wPConsGrenZooEpi_ = _rPDGrenWEpi_ * _wDConsGrenZooEpi_	=$M1935=N1935	=$M1935=O1935	=$M1935=P1935	_wPConsGrenZooEpi_	wPCreooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1937)<1,ROW()-2,-1)"	0	0	0	0	_wPConsBlueZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	P_blue_green_consumption_by_zooplankton	-	-1	_wPConsBlueZooEpi_ = _rPDBlueWEpi_ * _wDConsBlueZooEpi_	_wPConsBlueZooEpi_ = _rPDBlueWEpi_ * _wDConsBlueZooEpi_	_wPConsBlueZooEpi_ = _rPDBlueWEpi_ * _wDConsBlueZooEpi_	_wPConsBlueZooEpi_ = _rPDBlueWEpi_ * _wDConsBlueZooEpi_	=$M1936=N1936	=$M1936=O1936	=$M1936=P1936	_wPConsBlueZooEpi_	wPCluooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1938)<1,ROW()-2,-1)"	0	0	0	0	_wPConsPhytZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Total_P_phytoplankton_consumption_by_zooplankton	-	-1	_wPConsPhytZooEpi_ = _wPConsDiatZooEpi_ + _wPConsGrenZooEpi_ + _wPConsBlueZooEpi_	_wPConsPhytZooEpi_ = _wPConsDiatZooEpi_ + _wPConsGrenZooEpi_ + _wPConsBlueZooEpi_	_wPConsPhytZooEpi_ = _wPConsDiatZooEpi_ + _wPConsGrenZooEpi_ + _wPConsBlueZooEpi_	_wPConsPhytZooEpi_ = _wPConsDiatZooEpi_ + _wPConsGrenZooEpi_ + _wPConsBlueZooEpi_	=$M1937=N1937	=$M1937=O1937	=$M1937=P1937	_wPConsPhytZooEpi_	wPChyooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1939)<1,ROW()-2,-1)"	0	0	0	0	_wPConsDetZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Consumption_of_detrital_P	-	-1	_wPConsDetZooEpi_ = _rPDDetWEpi_ * _wDConsDetZooEpi_	_wPConsDetZooEpi_ = _rPDDetWEpi_ * _wDConsDetZooEpi_	_wPConsDetZooEpi_ = _rPDDetWEpi_ * _wDConsDetZooEpi_	_wPConsDetZooEpi_ = _rPDDetWEpi_ * _wDConsDetZooEpi_	=$M1938=N1938	=$M1938=O1938	=$M1938=P1938	_wPConsDetZooEpi_	wPCDtooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1940)<1,ROW()-2,-1)"	0	0	0	0	_wPConsZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Total_P_consumption	-	-1	_wPConsZooEpi_ = _wPConsPhytZooEpi_ + _wPConsDetZooEpi_	_wPConsZooEpi_ = _wPConsPhytZooEpi_ + _wPConsDetZooEpi_	_wPConsZooEpi_ = _wPConsPhytZooEpi_ + _wPConsDetZooEpi_	_wPConsZooEpi_ = _wPConsPhytZooEpi_ + _wPConsDetZooEpi_	=$M1939=N1939	=$M1939=O1939	=$M1939=P1939	_wPConsZooEpi_	wPCZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1941)<1,ROW()-2,-1)"	0	0	0	0	_afPAssZooEpi_	0	0	Zooplankton_processes	P_assimilation_efficiency_of_herbivores	-	-1	"_afPAssZooEpi_ = _MIN_(1.0,_cPDZooRef_ / _rPDFoodZooEpi_ * _fDAssZoo_)"	"_afPAssZooEpi_ = _MIN_(1.0,_cPDZooRef_ / _rPDFoodZooEpi_ * _fDAssZoo_)"	"_afPAssZooEpi_ = _MIN_(1.0,_cPDZooRef_ / _rPDFoodZooEpi_ * _fDAssZoo_)"	"_afPAssZooEpi_ = _MIN_(1.0,_cPDZooRef_ / _rPDFoodZooEpi_ * _fDAssZoo_)"	=$M1940=N1940	=$M1940=O1940	=$M1940=P1940	_afPAssZooEpi_	afPssooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1942)<1,ROW()-2,-1)"	0	0	0	0	_wPAssZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Assimilation_by_herbivores	-	-1	_wPAssZooEpi_ = _afPAssZooEpi_ * _wPConsZooEpi_	_wPAssZooEpi_ = _afPAssZooEpi_ * _wPConsZooEpi_	_wPAssZooEpi_ = _afPAssZooEpi_ * _wPConsZooEpi_	_wPAssZooEpi_ = _afPAssZooEpi_ * _wPConsZooEpi_	=$M1941=N1941	=$M1941=O1941	=$M1941=P1941	_wPAssZooEpi_	wPAssooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1943)<1,ROW()-2,-1)"	0	0	0	0	_wPEgesZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	P_egestion	-	-1	_wPEgesZooEpi_ = _wPConsZooEpi_ - _wPAssZooEpi_	_wPEgesZooEpi_ = _wPConsZooEpi_ - _wPAssZooEpi_	_wPEgesZooEpi_ = _wPConsZooEpi_ - _wPAssZooEpi_	_wPEgesZooEpi_ = _wPConsZooEpi_ - _wPAssZooEpi_	=$M1942=N1942	=$M1942=O1942	=$M1942=P1942	_wPEgesZooEpi_	wPEZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1944)<1,ROW()-2,-1)"	0	0	0	0	_wPEgesZooPO4Epi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Soluble_P_egestion	-	-1	_wPEgesZooPO4Epi_ = _fDissEgesZoo_*_wPEgesZooEpi_	_wPEgesZooPO4Epi_ = _fDissEgesZoo_*_wPEgesZooEpi_	_wPEgesZooPO4Epi_ = _fDissEgesZoo_*_wPEgesZooEpi_	_wPEgesZooPO4Epi_ = _fDissEgesZoo_*_wPEgesZooEpi_	=$M1943=N1943	=$M1943=O1943	=$M1943=P1943	_wPEgesZooPO4Epi_	wPEooO4E	Zooplankton_processes			
"=IF(COUNTBLANK(A1945)<1,ROW()-2,-1)"	0	0	0	0	_wPEgesZooDetEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Detrital_P_egestion	-	-1	_wPEgesZooDetEpi_ = _wPEgesZooEpi_ - _wPEgesZooPO4Epi_	_wPEgesZooDetEpi_ = _wPEgesZooEpi_ - _wPEgesZooPO4Epi_	_wPEgesZooDetEpi_ = _wPEgesZooEpi_ - _wPEgesZooPO4Epi_	_wPEgesZooDetEpi_ = _wPEgesZooEpi_ - _wPEgesZooPO4Epi_	=$M1944=N1944	=$M1944=O1944	=$M1944=P1944	_wPEgesZooDetEpi_	wPEZoDtE	Zooplankton_processes			
"=IF(COUNTBLANK(A1946)<1,ROW()-2,-1)"	0	0	0	0	_akPExcrZooEpi_	_d_^-1	0	Zooplankton_processes	P_excretion_rate_of_herbivores	-	-1	_akPExcrZooEpi_ = _rPDZooEpi_ / _cPDZooRef_ * _kDRespZoo_ * _uFunTmZooEpi_	_akPExcrZooEpi_ = _rPDZooEpi_ / _cPDZooRef_ * _kDRespZoo_ * _uFunTmZooEpi_	_akPExcrZooEpi_ = _rPDZooEpi_ / _cPDZooRef_ * _kDRespZoo_ * _uFunTmZooEpi_	_akPExcrZooEpi_ = _rPDZooEpi_ / _cPDZooRef_ * _kDRespZoo_ * _uFunTmZooEpi_	=$M1945=N1945	=$M1945=O1945	=$M1945=P1945	_akPExcrZooEpi_	akPxcooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1947)<1,ROW()-2,-1)"	0	0	0	0	_wPExcrZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	P_excretion	-	-1	_wPExcrZooEpi_ = _akPExcrZooEpi_*_oPZooEpi_ 	_wPExcrZooEpi_ = _akPExcrZooEpi_*_oPZooEpi_ 	_wPExcrZooEpi_ = _akPExcrZooEpi_*_oPZooEpi_ 	_wPExcrZooEpi_ = _akPExcrZooEpi_*_oPZooEpi_ 	=$M1946=N1946	=$M1946=O1946	=$M1946=P1946	_wPExcrZooEpi_	wPEcrooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1948)<1,ROW()-2,-1)"	0	0	0	0	_wPMortZooEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Mortality	-	-1	_wPMortZooEpi_ = _rPDZooEpi_ * _wDMortZooEpi_	_wPMortZooEpi_ = _rPDZooEpi_ * _wDMortZooEpi_	_wPMortZooEpi_ = _rPDZooEpi_ * _wDMortZooEpi_	_wPMortZooEpi_ = _rPDZooEpi_ * _wDMortZooEpi_	=$M1947=N1947	=$M1947=O1947	=$M1947=P1947	_wPMortZooEpi_	wPMZooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1949)<1,ROW()-2,-1)"	0	0	0	0	_wPMortZooPO4Epi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Soluble_P_mortality	-	-1	_wPMortZooPO4Epi_ = _fDissMortZoo_ * _wPMortZooEpi_	_wPMortZooPO4Epi_ = _fDissMortZoo_ * _wPMortZooEpi_	_wPMortZooPO4Epi_ = _fDissMortZoo_ * _wPMortZooEpi_	_wPMortZooPO4Epi_ = _fDissMortZoo_ * _wPMortZooEpi_	=$M1948=N1948	=$M1948=O1948	=$M1948=P1948	_wPMortZooPO4Epi_	wPMooO4E	Zooplankton_processes			
"=IF(COUNTBLANK(A1950)<1,ROW()-2,-1)"	0	0	0	0	_wPMortZooDetEpi_	_gP_*_m_^-3*_d_^-1	0	Zooplankton_processes	Detrital_P_mortality	-	-1	_wPMortZooDetEpi_ = _wPMortZooEpi_ - _wPMortZooPO4Epi_	_wPMortZooDetEpi_ = _wPMortZooEpi_ - _wPMortZooPO4Epi_	_wPMortZooDetEpi_ = _wPMortZooEpi_ - _wPMortZooPO4Epi_	_wPMortZooDetEpi_ = _wPMortZooEpi_ - _wPMortZooPO4Epi_	=$M1949=N1949	=$M1949=O1949	=$M1949=P1949	_wPMortZooDetEpi_	wPMZoDtE	Zooplankton_processes			
"=IF(COUNTBLANK(A1951)<1,ROW()-2,-1)"	0	0	0	0	_oNFoodZooEpi_	_gN_*_m_^-3	0	Zooplankton_processes	Zooplankton_food	-	-1	_oNFoodZooEpi_ = _cPrefDiat_*_oNDiatWEpi_ + _cPrefGren_*_oNGrenWEpi_ + _cPrefBlue_*_oNBlueWEpi_ + _cPrefDet_*_oNDetWEpi_	_oNFoodZooEpi_ = _cPrefDiat_*_oNDiatWEpi_ + _cPrefGren_*_oNGrenWEpi_ + _cPrefBlue_*_oNBlueWEpi_ + _cPrefDet_*_oNDetWEpi_	_oNFoodZooEpi_ = _cPrefDiat_*_oNDiatWEpi_ + _cPrefGren_*_oNGrenWEpi_ + _cPrefBlue_*_oNBlueWEpi_ + _cPrefDet_*_oNDetWEpi_	_oNFoodZooEpi_ = _cPrefDiat_*_oNDiatWEpi_ + _cPrefGren_*_oNGrenWEpi_ + _cPrefBlue_*_oNBlueWEpi_ + _cPrefDet_*_oNDetWEpi_	=$M1950=N1950	=$M1950=O1950	=$M1950=P1950	_oNFoodZooEpi_	oNFodooE	Zooplankton_processes			
"=IF(COUNTBLANK(A1952)<1,ROW()-2,-1)"	0	0	0	0	_rNDFoodZooEpi_	_gN_*_gDW_^-1	0	Zooplankton_processes	N/C_ratio_of_zooplankton_food	-	-1	_rNDFoodZooEpi_ = _oNFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	_rNDFoodZooEpi_ = _oNFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	_rNDFoodZooEpi_ = _oNFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	_rNDFoodZooEpi_ = _oNFoodZooEpi_ /(_oDFoodZooEpi_+_NearZero_)	=$M1951=N1951	=$M1951=O1951	=$M1951=P1951	_rNDFoodZooEpi_	rNDooooE	Zooplankton_processes			
