lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A2243)<1,ROW()-2,-1)"	0	0	0	0	_tNWebTotW_	_gN_*_m_^-2*_d_^-1	0	Total_fluxes_in_water_to/from_other_components	total_N_in_water	-	-1	_tNWebTotW_ = (_wNWebNH4WHyp_ + _wNWebNO3WHyp_ + _wNWebDetWHyp_ + _wNWebDiatWHyp_ + _wNWebGrenWHyp_ + _wNWebBlueWHyp_ + _wNWebZooHyp_) * _sDepthWHyp_ + (_wNWebNH4WEpi_  + _wNWebNO3WEpi_ + _wNWebDetWEpi_ + _wNWebDiatWEpi_ + _wNWebGrenWEpi_ + _wNWebBlueWEpi_ + _wNWebZooEpi_) * _sDepthWEpi_ + _tNWebFiAd_ + _tNWebFiJv_	_tNWebTotW_ = (_wNWebNH4WHyp_ + _wNWebNO3WHyp_ + _wNWebDetWHyp_ + _wNWebDiatWHyp_ + _wNWebGrenWHyp_ + _wNWebBlueWHyp_ + _wNWebZooHyp_) * _sDepthWHyp_ + (_wNWebNH4WEpi_  + _wNWebNO3WEpi_ + _wNWebDetWEpi_ + _wNWebDiatWEpi_ + _wNWebGrenWEpi_ + _wNWebBlueWEpi_ + _wNWebZooEpi_) * _sDepthWEpi_ + _tNWebFiAd_ + _tNWebFiJv_	_tNWebTotW_ = (_wNWebNH4WHyp_ + _wNWebNO3WHyp_ + _wNWebDetWHyp_ + _wNWebDiatWHyp_ + _wNWebGrenWHyp_ + _wNWebBlueWHyp_ + _wNWebZooHyp_) * _sDepthWHyp_ + (_wNWebNH4WEpi_  + _wNWebNO3WEpi_ + _wNWebDetWEpi_ + _wNWebDiatWEpi_ + _wNWebGrenWEpi_ + _wNWebBlueWEpi_ + _wNWebZooEpi_) * _sDepthWEpi_ + _tNWebFiAd_ + _tNWebFiJv_	_tNWebTotW_ = (_wNWebNH4WHyp_ + _wNWebNO3WHyp_ + _wNWebDetWHyp_ + _wNWebDiatWHyp_ + _wNWebGrenWHyp_ + _wNWebBlueWHyp_ + _wNWebZooHyp_) * _sDepthWHyp_ + (_wNWebNH4WEpi_  + _wNWebNO3WEpi_ + _wNWebDetWEpi_ + _wNWebDiatWEpi_ + _wNWebGrenWEpi_ + _wNWebBlueWEpi_ + _wNWebZooEpi_) * _sDepthWEpi_ + _tNWebFiAd_ + _tNWebFiJv_	=$M2242=N2242	=$M2242=O2242	=$M2242=P2242	_tNWebTotW_									Total_fluxes_to/from_other_components	-		total_N_in_water																																						tNWebTotW	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2244)<1,ROW()-2,-1)"	0	0	0	0	_wSiWebDetWEpi_	_gSi_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_foodweb_flux_of_silica_in_lake_water_detritus	-	-1	_wSiWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wSiConsDiatZooEpi_ _ENDIF_	_wSiWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wSiConsDiatZooEpi_ _ENDIF_	_wSiWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wSiConsDiatZooEpi_ _ENDIF_	_wSiWebDetWEpi_ = _IF_ (_FALSE_ _EQ_ _InclWeb_) _THEN_ 0.0 _ELSE_ _wSiConsDiatZooEpi_ _ENDIF_	=$M2243=N2243	=$M2243=O2243	=$M2243=P2243	_wSiebtWE_									Total_fluxes_to/from_other_components	-		total_foodweb_flux_of_silica_in_lake_water_detritus																																						wSiebtWE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2245)<1,ROW()-2,-1)"	0	0	0	0	_aPrefAveEpi_	0	0	Total_fluxes_to/from_other_components	Average_selection_factor	-	-1	_aPrefAveEpi_ = (_cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_) / _oDOMWEpi_	_aPrefAveEpi_ = (_cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_) / _oDOMWEpi_	_aPrefAveEpi_ = (_cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_) / _oDOMWEpi_	_aPrefAveEpi_ = (_cPrefDiat_ * _oDDiatWEpi_ + _cPrefGren_ * _oDGrenWEpi_ + _cPrefBlue_ * _oDBlueWEpi_ + _cPrefDet_ * _oDDetWEpi_) / _oDOMWEpi_	=$M2244=N2244	=$M2244=O2244	=$M2244=P2244	_aPrefveE_									Total_fluxes_to/from_other_components	-		average_selection_factor																																						aPrefveE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2246)<1,ROW()-2,-1)"	0	0	0	0	_wDConsZoo2Epi_	_gDW_*_m_^-3*_d_^-1	0	Total_fluxes_to/from_other_components	Total_zoopl_consumption(check)	-	-1	_wDConsZoo2Epi_ = _aFiltEpi_ * _aPrefAveEpi_ * _oDOMWEpi_ * _oDZooEpi_	_wDConsZoo2Epi_ = _aFiltEpi_ * _aPrefAveEpi_ * _oDOMWEpi_ * _oDZooEpi_	_wDConsZoo2Epi_ = _aFiltEpi_ * _aPrefAveEpi_ * _oDOMWEpi_ * _oDZooEpi_	_wDConsZoo2Epi_ = _aFiltEpi_ * _aPrefAveEpi_ * _oDOMWEpi_ * _oDZooEpi_	=$M2245=N2245	=$M2245=O2245	=$M2245=P2245	_wDCZoo2E_									Total_fluxes_to/from_other_components	-		total_zoopl._consumption(check)																																						wDCZoo2E	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2247)<1,ROW()-2,-1)"	0	0	0	0	_aDConsZooSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_consumption_rate_of_zoopl(daily_ration)	-	-1	_aDConsZooSpEpi_ = _wDConsZooEpi_ / _oDZooEpi_	_aDConsZooSpEpi_ = _wDConsZooEpi_ / _oDZooEpi_	_aDConsZooSpEpi_ = _wDConsZooEpi_ / _oDZooEpi_	_aDConsZooSpEpi_ = _wDConsZooEpi_ / _oDZooEpi_	=$M2246=N2246	=$M2246=O2246	=$M2246=P2246	_aDCZoSpE_									Total_fluxes_to/from_other_components	-		specific_consumption_rate_of_zoopl.(daily_ration)																																						aDCZoSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2248)<1,ROW()-2,-1)"	0	0	0	0	_aDAssZooSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_C_assimilation_of_zooplankton	-	-1	_aDAssZooSpEpi_ = _wDAssZooEpi_ / _oDZooEpi_	_aDAssZooSpEpi_ = _wDAssZooEpi_ / _oDZooEpi_	_aDAssZooSpEpi_ = _wDAssZooEpi_ / _oDZooEpi_	_aDAssZooSpEpi_ = _wDAssZooEpi_ / _oDZooEpi_	=$M2247=N2247	=$M2247=O2247	=$M2247=P2247	_aDAsZSpE_									Total_fluxes_to/from_other_components	-		specific_C_assimilation_of_zooplankton																																						aDAsZSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2249)<1,ROW()-2,-1)"	0	0	0	0	_aDGrazSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_DW_grazing(daily_grazing)	-	-1	_aDGrazSpEpi_ = _wDConsZooEpi_ / _oDOMWEpi_	_aDGrazSpEpi_ = _wDConsZooEpi_ / _oDOMWEpi_	_aDGrazSpEpi_ = _wDConsZooEpi_ / _oDOMWEpi_	_aDGrazSpEpi_ = _wDConsZooEpi_ / _oDOMWEpi_	=$M2248=N2248	=$M2248=O2248	=$M2248=P2248	_aDGraSpE_									Total_fluxes_to/from_other_components	-		specific_DW_grazing(daily_grazing)																																						aDGraSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2250)<1,ROW()-2,-1)"	0	0	0	0	_aPConsZooSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_P_consumption_OR_daily_ration	-	-1	_aPConsZooSpEpi_ = _wPConsZooEpi_ / _oPZooEpi_	_aPConsZooSpEpi_ = _wPConsZooEpi_ / _oPZooEpi_	_aPConsZooSpEpi_ = _wPConsZooEpi_ / _oPZooEpi_	_aPConsZooSpEpi_ = _wPConsZooEpi_ / _oPZooEpi_	=$M2249=N2249	=$M2249=O2249	=$M2249=P2249	_aPCZoSpE_									Total_fluxes_to/from_other_components	-		specific_P_consumption_OR_daily_ration																																						aPCZoSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2251)<1,ROW()-2,-1)"	0	0	0	0	_aPGrazSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_P_grazing_OR_daily_grazing	-	-1	_aPGrazSpEpi_ = _wPConsZooEpi_ / _oPOMWEpi_	_aPGrazSpEpi_ = _wPConsZooEpi_ / _oPOMWEpi_	_aPGrazSpEpi_ = _wPConsZooEpi_ / _oPOMWEpi_	_aPGrazSpEpi_ = _wPConsZooEpi_ / _oPOMWEpi_	=$M2250=N2250	=$M2250=O2250	=$M2250=P2250	_aPGraSpE_									Total_fluxes_to/from_other_components	-		specific_P_grazing_OR_daily_grazing																																						aPGraSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2252)<1,ROW()-2,-1)"	0	0	0	0	_aNConsZooSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_N_consumption_OR_daily_ration	-	-1	_aNConsZooSpEpi_ = _wNConsZooEpi_ / _oNZooEpi_	_aNConsZooSpEpi_ = _wNConsZooEpi_ / _oNZooEpi_	_aNConsZooSpEpi_ = _wNConsZooEpi_ / _oNZooEpi_	_aNConsZooSpEpi_ = _wNConsZooEpi_ / _oNZooEpi_	=$M2251=N2251	=$M2251=O2251	=$M2251=P2251	_aNCZoSpE_									Total_fluxes_to/from_other_components	-		specific_N_consumption_OR_daily_ration																																						aNCZoSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2253)<1,ROW()-2,-1)"	0	0	0	0	_aNGrazSpEpi_	_d_^-1	0	Total_fluxes_to/from_other_components	Specific_N_grazing_OR_daily_grazing	-	-1	_aNGrazSpEpi_ = _wNConsZooEpi_ / _oNOMWEpi_	_aNGrazSpEpi_ = _wNConsZooEpi_ / _oNOMWEpi_	_aNGrazSpEpi_ = _wNConsZooEpi_ / _oNOMWEpi_	_aNGrazSpEpi_ = _wNConsZooEpi_ / _oNOMWEpi_	=$M2252=N2252	=$M2252=O2252	=$M2252=P2252	_aNGraSpE_									Total_fluxes_to/from_other_components	-		specific_N_grazing_OR_daily_grazing																																						aNGraSpE	Total_fluxes_to/from_other_components			
"=IF(COUNTBLANK(A2254)<1,ROW()-2,-1)"	0	0	0	0	_tDSetTotEpi_	_gDW_*_m_^-2*_d_^-1	0	Total_settling	Total_settling	-	-1	_tDSetTotEpi_ = _tDSetIMEpi_ + _tDSetDetEpi_ + _tDSetPhytEpi_	_tDSetTotEpi_ = _tDSetIMEpi_ + _tDSetDetEpi_ + _tDSetPhytEpi_	_tDSetTotEpi_ = _tDSetIMEpi_ + _tDSetDetEpi_ + _tDSetPhytEpi_	_tDSetTotEpi_ = _tDSetIMEpi_ + _tDSetDetEpi_ + _tDSetPhytEpi_	=$M2253=N2253	=$M2253=O2253	=$M2253=P2253	_tDSetotE_									Total_settling	-		total_settling																																						tDSetotE	Total_settling			
"=IF(COUNTBLANK(A2255)<1,ROW()-2,-1)"	0	0	0	0	_tPSetTotEpi_	_gP_*_m_^-2*_d_^-1	0	Total_settling	Total_settling	-	-1	_tPSetTotEpi_ = _tPSetAIMEpi_ + _tPSetDetEpi_ + _tPSetPhytEpi_	_tPSetTotEpi_ = _tPSetAIMEpi_ + _tPSetDetEpi_ + _tPSetPhytEpi_	_tPSetTotEpi_ = _tPSetAIMEpi_ + _tPSetDetEpi_ + _tPSetPhytEpi_	_tPSetTotEpi_ = _tPSetAIMEpi_ + _tPSetDetEpi_ + _tPSetPhytEpi_	=$M2254=N2254	=$M2254=O2254	=$M2254=P2254	_tPSetotE_									Total_settling	-		total_settling																																						tPSetotE	Total_settling			
"=IF(COUNTBLANK(A2256)<1,ROW()-2,-1)"	0	0	0	0	_tNSetTotEpi_	_gN_*_m_^-2_*_d_^-1	0	Total_settling	Total_settling	-	-1	_tNSetTotEpi_ = _tNSetDetEpi_ + _tNSetPhytEpi_	_tNSetTotEpi_ = _tNSetDetEpi_ + _tNSetPhytEpi_	_tNSetTotEpi_ = _tNSetDetEpi_ + _tNSetPhytEpi_	_tNSetTotEpi_ = _tNSetDetEpi_ + _tNSetPhytEpi_	=$M2255=N2255	=$M2255=O2255	=$M2255=P2255	_tNSetotE_									Total_settling	-		total_settling																																						tNSetotE	Total_settling			
"=IF(COUNTBLANK(A2257)<1,ROW()-2,-1)"	0	0	0	0	_tDResusTot_	_gDW_*_m_^-2*_d_^-1	0	Total_settling	Total_resuspension	-	-1	_tDResusTot_ = _tDResusDead_ + _tDResusPhytTot_	_tDResusTot_ = _tDResusDead_ + _tDResusPhytTot_	_tDResusTot_ = _tDResusDead_ + _tDResusPhytTot_	_tDResusTot_ = _tDResusDead_ + _tDResusPhytTot_	=$M2256=N2256	=$M2256=O2256	=$M2256=P2256	_tDRsuTot_									Total_settling	-		total_resuspension																																						tDRsuTot	Total_settling			
"=IF(COUNTBLANK(A2258)<1,ROW()-2,-1)"	0	0	0	0	_tPResusTot_	_gP_*_m_^-2*_d_^-1	0	Total_settling	Total_P_resuspension_flux	-	-1	_tPResusTot_ = _tPResusDet_ + _tPResusAIM_ + _tPResusPhyt_ + _tPResusPO4_	_tPResusTot_ = _tPResusDet_ + _tPResusAIM_ + _tPResusPhyt_ + _tPResusPO4_	_tPResusTot_ = _tPResusDet_ + _tPResusAIM_ + _tPResusPhyt_ + _tPResusPO4_	_tPResusTot_ = _tPResusDet_ + _tPResusAIM_ + _tPResusPhyt_ + _tPResusPO4_	=$M2257=N2257	=$M2257=O2257	=$M2257=P2257	_tPRsuTot_									Total_settling	-		total_P_resuspension_flux																																						tPRsuTot	Total_settling			
"=IF(COUNTBLANK(A2259)<1,ROW()-2,-1)"	0	0	0	0	_tNResusTot_	_gN_*_m_^-2_*_d_^-1	0	Total_settling	Total_N_resuspension_flux	-	-1	_tNResusTot_ = _tNResusDet_ + _tNResusNH4_ + _tNResusNO3_ + _tNResusPhyt_	_tNResusTot_ = _tNResusDet_ + _tNResusNH4_ + _tNResusNO3_ + _tNResusPhyt_	_tNResusTot_ = _tNResusDet_ + _tNResusNH4_ + _tNResusNO3_ + _tNResusPhyt_	_tNResusTot_ = _tNResusDet_ + _tNResusNH4_ + _tNResusNO3_ + _tNResusPhyt_	=$M2258=N2258	=$M2258=O2258	=$M2258=P2258	_tNRsuTot_									Total_settling	-		total_N_resuspension_flux																																						tNRsuTot	Total_settling			
"=IF(COUNTBLANK(A2260)<1,ROW()-2,-1)"	0	0	0	0	_aDepthStart_	_m_	0	Dredging	Update_dredget_layer	-	-1	_aDepthStart_ = _IF_ (_sTime_ _EQ_ _bTimeDred_) _THEN_ _uDepthW_ _ELSE_ _aDepthStart_ _ENDIF_	_aDepthStart_ = _IF_ (_sTime_ _EQ_ _bTimeDred_) _THEN_ _uDepthW_ _ELSE_ _aDepthStart_ _ENDIF_	_aDepthStart_ = _IF_ (_sTime_ _EQ_ _bTimeDred_) _THEN_ _uDepthW_ _ELSE_ _aDepthStart_ _ENDIF_	_aDepthStart_ = _IF_ (_sTime_ _EQ_ _bTimeDred_) _THEN_ _uDepthW_ _ELSE_ _aDepthStart_ _ENDIF_	=$M2259=N2259	=$M2259=O2259	=$M2259=P2259	_aDptSart_									dredging	-		update_dredget_layer																																						aDptSart	dredging			
"=IF(COUNTBLANK(A2261)<1,ROW()-2,-1)"	0	0	0	0	_akDredDepth_	_d_^-1	0	Dredging	Rate_constant_of_deepening	-	-1	_akDredDepth_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (_LN_(_cDepthRef_ / _aDepthStart_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDredDepth_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (_LN_(_cDepthRef_ / _aDepthStart_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDredDepth_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (_LN_(_cDepthRef_ / _aDepthStart_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDredDepth_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (_LN_(_cDepthRef_ / _aDepthStart_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	=$M2260=N2260	=$M2260=O2260	=$M2260=P2260	_akDreDpt_									dredging	-		rate_constant_of_deepening																																						akDreDpt	dredging			
"=IF(COUNTBLANK(A2262)<1,ROW()-2,-1)"	0	0	0	0	_akDred_	_d_^-1	0	Dredging	Rate_constant_of_dredging(exponential_function)	-	-1	_akDred_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDred_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDred_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDred_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDred_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDred_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDred_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDred_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	=$M2261=N2261	=$M2261=O2261	=$M2261=P2261	_akDred_									dredging	-		rate_constant_of_dredging(exponential_function)																																						akDred	dredging			
"=IF(COUNTBLANK(A2263)<1,ROW()-2,-1)"	0	0	0	0	_akDredBent_	_d_^-1	0	Dredging	Rate_constant_of_dredging_for_zoobenthos	-	-1	_akDredBent_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDredBent_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDredBent_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDredBent_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDredBent_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDredBent_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	_akDredBent_ = _IF_ ((_sTime_ _GE_ _bTimeDred_) _AND_ (_sTime_ _LT_ _bTimeDred_ + _cLengDred_) _AND_ (_aDepthStart_ _LE_ _cDepthRef_ - _cDepthS_)) _THEN_ (- _LN_(1.0 - _fEffDredBent_)) / _cLengDred_ _ELSE_ 0.0 _ENDIF_	=$M2262=N2262	=$M2262=O2262	=$M2262=P2262	_akDreBnt_									dredging	-		rate_constant_of_dredging_for_zoobenthos																																						akDreBnt	dredging			
"=IF(COUNTBLANK(A2264)<1,ROW()-2,-1)"	0	0	0	0	_vDredDepthW_	_m_*_d_^-1	0	Dredging	Change_in_water_depth_due_to_dredging	-	-1	_vDredDepthW_ =_IF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ _akDredDepth_ * _uDepthW_ _ENDIF_	_vDredDepthW_ =_IF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ _akDredDepth_ * _uDepthW_ _ENDIF_	_vDredDepthW_ =_IF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ _akDredDepth_ * _uDepthW_ _ENDIF_	_vDredDepthW_ =_IF_ (_aInclStrat_ _EQ_ _TRUE_) _THEN_ 0.0 _ELSE_ _akDredDepth_ * _uDepthW_ _ENDIF_	=$M2263=N2263	=$M2263=O2263	=$M2263=P2263	_vDredptW_									dredging	-		change_in_water_depth_due_to_dredging																																						vDredptW	dredging			
"=IF(COUNTBLANK(A2265)<1,ROW()-2,-1)"	0	0	0	0	_tDDredDetS_	_gDW_*_m_^-2*_d_^-1	0	Dredging	Dredging_flux_of_DW_Detritus_in_lake_sediment	-	-1	_tDDredDetS_ = _akDred_ * _sDDetS_	_tDDredDetS_ = _akDred_ * _sDDetS_	_tDDredDetS_ = _akDred_ * _sDDetS_	_tDDredDetS_ = _akDred_ * _sDDetS_	=$M2264=N2264	=$M2264=O2264	=$M2264=P2264	_tDDreDtS_									dredging	-		dredging_flux_of_DW_Detritus_in_lake_sediment																																						tDDreDtS	dredging			
"=IF(COUNTBLANK(A2266)<1,ROW()-2,-1)"	0	0	0	0	_tPDredDetS_	_gP_*_m_^-2*_d_^-1	0	Dredging	Dredging_flux_of_P_Detritus_in_lake_sediment	-	-1	_tPDredDetS_ = _akDred_ * _sPDetS_	_tPDredDetS_ = _akDred_ * _sPDetS_	_tPDredDetS_ = _akDred_ * _sPDetS_	_tPDredDetS_ = _akDred_ * _sPDetS_	=$M2265=N2265	=$M2265=O2265	=$M2265=P2265	_tPDreDtS_									dredging	-		dredging_flux_of_P_Detritus_in_lake_sediment																																						tPDreDtS	dredging			
"=IF(COUNTBLANK(A2267)<1,ROW()-2,-1)"	0	0	0	0	_tNDredDetS_	_gN_*_m_^-2_*_d_^-1	0	Dredging	Dredging_flux_of_N_Detritus_in_lake_sediment	-	-1	_tNDredDetS_ = _akDred_ * _sNDetS_	_tNDredDetS_ = _akDred_ * _sNDetS_	_tNDredDetS_ = _akDred_ * _sNDetS_	_tNDredDetS_ = _akDred_ * _sNDetS_	=$M2266=N2266	=$M2266=O2266	=$M2266=P2266	_tNDreDtS_									dredging	-		dredging_flux_of_N_Detritus_in_lake_sediment																																						tNDreDtS	dredging			
"=IF(COUNTBLANK(A2268)<1,ROW()-2,-1)"	0	0	0	0	_tSiDredDetS_	_gSi_*_m_^-2*_d_^-1	0	Dredging	Dredging_flux_of_Si_Det_in_lake_sediment	-	-1	_tSiDredDetS_ = _akDred_ * _sSiDetS_	_tSiDredDetS_ = _akDred_ * _sSiDetS_	_tSiDredDetS_ = _akDred_ * _sSiDetS_	_tSiDredDetS_ = _akDred_ * _sSiDetS_	=$M2267=N2267	=$M2267=O2267	=$M2267=P2267	_tSireDtS_									dredging	-		dredging_flux_of_Si_Det_in_lake_sediment																																						tSireDtS	dredging			
"=IF(COUNTBLANK(A2269)<1,ROW()-2,-1)"	0	0	0	0	_tPDredAIMS_	_gP_*_m_^-2*_d_^-1	0	Dredging	Dredging_flux_of_P_absorbed_onto_inorganic_matter_in_lake_sediment	-	-1	_tPDredAIMS_ = _akDred_ * _sPAIMS_	_tPDredAIMS_ = _akDred_ * _sPAIMS_	_tPDredAIMS_ = _akDred_ * _sPAIMS_	_tPDredAIMS_ = _akDred_ * _sPAIMS_	=$M2268=N2268	=$M2268=O2268	=$M2268=P2268	_tPDedIMS_									dredging	-		dredging_flux_of_P_absorbed_onto_inorganic_matter_in_lake_sediment																																						tPDedIMS	dredging			
"=IF(COUNTBLANK(A2270)<1,ROW()-2,-1)"	0	0	0	0	_tDDredNetSoil_	_gDW_*_m_^-2*_d_^-1	0	Dredging	Dredging_flux_of_DW_netsoil_in_lake_sediment	-	-1	_tDDredNetSoil_ = -(_tDDredDetS_ / _cRhoOM_) * _bRhoSolidSoil_	_tDDredNetSoil_ = -(_tDDredDetS_ / _cRhoOM_) * _bRhoSolidSoil_	_tDDredNetSoil_ = -(_tDDredDetS_ / _cRhoOM_) * _bRhoSolidSoil_	_tDDredNetSoil_ = -(_tDDredDetS_ / _cRhoOM_) * _bRhoSolidSoil_	=$M2269=N2269	=$M2269=O2269	=$M2269=P2269	_tDDdNoil_									dredging	-		dredging_flux_of_DW_NetSoil_in_lake_sediment																																						tDDdNoil	dredging			
"=IF(COUNTBLANK(A2271)<1,ROW()-2,-1)"	0	0	0	0	_tDDredNetIMS_	_gDW_*_m_^-2*_d_^-1	0	Dredging	Dredging_flux_of_DW_netims_in_lake_sediment	-	-1	_tDDredNetIMS_ = (1.0 - _fDOrgSoil_) * _tDDredNetSoil_	_tDDredNetIMS_ = (1.0 - _fDOrgSoil_) * _tDDredNetSoil_	_tDDredNetIMS_ = (1.0 - _fDOrgSoil_) * _tDDredNetSoil_	_tDDredNetIMS_ = (1.0 - _fDOrgSoil_) * _tDDredNetSoil_	=$M2270=N2270	=$M2270=O2270	=$M2270=P2270	_tDDdNIMS_									dredging	-		dredging_flux_of_DW_NetIMS_in_lake_sediment																																						tDDdNIMS	dredging			
