12784	=B12421	-1
12785	=B12422	-1
12786	=B12423	-1
12787	=B12424	-1
12788	=B12425	-1
12789	=B12426	-1
12790	=B12427	-1
12791	=B12428	-1
12792	=B12429	-1
12793	=B12430	-1
12794	=B12431	-1
12795	=B12432	-1
12796	=B12433	-1
12797	=B12434	-1
12798	=B12435	-1
12799	=B12436	-1
12800	=B12437	-1
12801	=B12438	-1
12802	=B12439	-1
12803	=B12440	-1
12804	=B12441	-1
12805	=B12442	-1
12806	=B12443	-1
12807	=B12444	-1
12808	=B12445	-1
12809	=B12446	-1
12810	=B12447	-1
12811	=B12448	-1
12812	=B12449	-1
12813	=B12450	-1
12814	=B12451	-1
12815	=B12452	-1
12816	=B12453	-1
12817	=B12454	-1
12818	=B12455	-1
12819	=B12456	-1
12820	=B12457	-1
12821	=B12458	-1
12822	=B12459	-1
12823	=B12460	-1
12824	=B12461	-1
12825	=B12462	-1
12826	=B12463	-1
12827	=B12464	-1
12828	=B12465	-1
12829	=B12466	-1
12830	=B12467	-1
12831	=B12468	-1
12832	=B12469	-1
12833	=B12470	-1
12834	=B12471	-1
12835	=B12472	-1
12836	=B12473	-1
12837	=B12474	-1
12838	=B12475	-1
12839	=B12476	-1
12840	=B12477	-1
12841	=B12478	-1
12842	=B12479	-1
12843	=B12480	-1
12844	=B12481	-1
12845	=B12482	-1
12846	=B12483	-1
12847	=B12484	-1
12848	=B12485	-1
12849	=B12486	-1
12850	=B12487	-1
12851	=B12488	-1
12852	=B12489	-1
12853	=B12490	-1
12854	=B12491	-1
12855	=B12492	-1
12856	=B12493	-1
12857	=B12494	-1
12858	=B12495	-1
12859	=B12496	-1
12860	=B12497	-1
12861	=B12498	-1
12862	=B12499	-1
12863	=B12500	-1
12864	=B12501	-1
12865	=B12502	-1
12866	=B12503	-1
12867	=B12504	-1
12868	=B12505	-1
12869	=B12506	-1
12870	=B12507	-1
12871	=B12508	-1
12872	=B12509	-1
12873	=B12510	-1
12874	=B12511	-1
12875	=B12512	-1
12876	=B12513	-1
12877	=B12514	-1
12878	=B12515	-1
12879	=B12516	-1
12880	=B12517	-1
12881	=B12518	-1
12882	=B12519	-1
12883	=B12520	-1
12884	=B12521	-1
12885	=B12522	-1
12886	=B12523	-1
12887	=B12524	-1
12888	=B12525	-1
12889	=B12526	-1
12890	=B12527	-1
12891	=B12528	-1
12892	=B12529	-1
12893	=B12530	-1
12894	=B12531	-1
12895	=B12532	-1
12896	=B12533	-1
12897	=B12534	-1
12898	=B12535	-1
12899	=B12536	-1
12900	=B12537	-1
12901	=B12538	-1
12902	=B12539	-1
12903	=B12540	-1
12904	=B12541	-1
12905	=B12542	-1
12906	=B12543	-1
12907	=B12544	-1
12908	=B12545	-1
12909	=B12546	-1
12910	=B12547	-1
12911	=B12548	-1
12912	=B12549	-1
12913	=B12550	-1
12914	=B12551	-1
12915	=B12552	-1
12916	=B12553	-1
12917	=B12554	-1
12918	=B12555	-1
12919	=B12556	-1
12920	=B12557	-1
12921	=B12558	-1
12922	=B12559	-1
12923	=B12560	-1
12924	=B12561	-1
12925	=B12562	-1
12926	=B12563	-1
12927	=B12564	-1
12928	=B12565	-1
12929	=B12566	-1
12930	=B12567	-1
12931	=B12568	-1
12932	=B12569	-1
12933	=B12570	-1
12934	=B12571	-1
12935	=B12572	-1
12936	=B12573	-1
12937	=B12574	-1
12938	=B12575	-1
12939	=B12576	-1
12940	=B12577	-1
12941	=B12578	-1
12942	=B12579	-1
12943	=B12580	-1
12944	=B12581	-1
12945	=B12582	-1
12946	=B12583	-1
12947	=B12584	-1
12948	=B12585	-1
12949	=B12586	-1
12950	=B12587	-1
12951	=B12588	-1
12952	=B12589	-1
12953	=B12590	-1
12954	=B12591	-1
12955	=B12592	-1
12956	=B12593	-1
12957	=B12594	-1
12958	=B12595	-1
12959	=B12596	-1
12960	=B12597	-1
12961	=B12598	-1
12962	=B12599	-1
12963	=B12600	-1
12964	=B12601	-1
12965	=B12602	-1
12966	=B12603	-1
12967	=B12604	-1
12968	=B12605	-1
12969	=B12606	-1
12970	=B12607	-1
12971	=B12608	-1
12972	=B12609	-1
12973	=B12610	-1
12974	=B12611	-1
12975	=B12612	-1
12976	=B12613	-1
12977	=B12614	-1
12978	=B12615	-1
12979	=B12616	-1
12980	=B12617	-1
12981	=B12618	-1
12982	=B12619	-1
12983	=B12620	-1
12984	=B12621	-1
12985	=B12622	-1
12986	=B12623	-1
12987	=B12624	-1
12988	=B12625	-1
12989	=B12626	-1
12990	=B12627	-1
12991	=B12628	-1
12992	=B12629	-1
12993	=B12630	-1
12994	=B12631	-1
12995	=B12632	-1
12996	=B12633	-1
12997	=B12634	-1
12998	=B12635	-1
12999	=B12636	-1
13000	=B12637	-1
13001	=B12638	-1
13002	=B12639	-1
13003	=B12640	-1
13004	=B12641	-1
13005	=B12642	-1
13006	=B12643	-1
13007	=B12644	-1
13008	=B12645	-1
13009	=B12646	-1
13010	=B12647	-1
13011	=B12648	-1
13012	=B12649	-1
13013	=B12650	-1
13014	=B12651	-1
13015	=B12652	-1
13016	=B12653	-1
13017	=B12654	-1
13018	=B12655	-1
13019	=B12656	-1
13020	=B12657	-1
13021	=B12658	-1
13022	=B12659	-1
13023	=B12660	-1
13024	=B12661	-1
13025	=B12662	-1
13026	=B12663	-1
13027	=B12664	-1
13028	=B12665	-1
13029	=B12666	-1
13030	=B12667	-1
13031	=B12668	-1
13032	=B12669	-1
13033	=B12670	-1
13034	=B12671	-1
13035	=B12672	-1
13036	=B12673	-1
13037	=B12674	-1
13038	=B12675	-1
13039	=B12676	-1
13040	=B12677	-1
13041	=B12678	-1
13042	=B12679	-1
13043	=B12680	-1
13044	=B12681	-1
13045	=B12682	-1
13046	=B12683	-1
13047	=B12684	-1
13048	=B12685	-1
13049	=B12686	-1
13050	=B12687	-1
13051	=B12688	-1
13052	=B12689	-1
13053	=B12690	-1
13054	=B12691	-1
13055	=B12692	-1
13056	=B12693	-1
13057	=B12694	-1
13058	=B12695	-1
13059	=B12696	-1
13060	=B12697	-1
13061	=B12698	-1
13062	=B12699	-1
13063	=B12700	-1
13064	=B12701	-1
13065	=B12702	-1
13066	=B12703	-1
13067	=B12704	-1
13068	=B12705	-1
13069	=B12706	-1
13070	=B12707	-1
13071	=B12708	-1
13072	=B12709	-1
13073	=B12710	-1
13074	=B12711	-1
13075	=B12712	-1
13076	=B12713	-1
13077	=B12714	-1
13078	=B12715	-1
13079	=B12716	-1
13080	=B12717	-1
13081	=B12718	-1
13082	=B12719	-1
13083	=B12720	-1
13084	=B12721	-1
13085	=B12722	-1
13086	=B12723	-1
13087	=B12724	-1
13088	=B12725	-1
13089	=B12726	-1
13090	=B12727	-1
13091	=B12728	-1
13092	=B12729	-1
13093	=B12730	-1
13094	=B12731	-1
13095	=B12732	-1
13096	=B12733	-1
13097	=B12734	-1
13098	=B12735	-1
13099	=B12736	-1
13100	=B12737	-1
13101	=B12738	-1
13102	=B12739	-1
13103	=B12740	-1
13104	=B12741	-1
13105	=B12742	-1
13106	=B12743	-1
13107	=B12744	-1
13108	=B12745	-1
13109	=B12746	-1
13110	=B12747	-1
13111	=B12748	-1
13112	=B12749	-1
13113	=B12750	-1
13114	=B12751	-1
13115	=B12752	-1
13116	=B12753	-1
13117	=B12754	-1
13118	=B12755	-1
13119	=B12756	-1
13120	=B12757	-1
13121	=B12758	-1
13122	=B12759	-1
13123	=B12760	-1
13124	=B12761	-1
13125	=B12762	-1
13126	=B12763	-1
13127	=B12764	-1
13128	=B12765	-1
13129	=B12766	-1
13130	=B12767	-1
13131	=B12768	-1
13132	=B12769	-1
13133	=B12770	-1
13134	=B12771	-1
13135	=B12772	-1
13136	=B12773	-1
13137	=B12774	-1
13138	=B12775	-1
13139	=B12776	-1
13140	=B12777	-1
13141	=B12778	-1
13142	=B12779	-1
13143	=B12780	-1
13144	=B12781	-1
13145	=B12782	-1
13146	=B12783	-1
13147	=B12784	-1
13148	=B12785	-1
13149	=B12786	-1
13150	=B12787	-1
13151	=B12788	-1
13152	=B12789	-1
13153	=B12790	-1
13154	=B12791	-1
13155	=B12792	-1
13156	=B12793	-1
13157	=B12794	-1
13158	=B12795	-1
13159	=B12796	-1
13160	=B12797	-1
13161	=B12798	-1
13162	=B12799	-1
13163	=B12800	-1
13164	=B12801	-1
13165	=B12802	-1
13166	=B12803	-1
13167	=B12804	-1
13168	=B12805	-1
13169	=B12806	-1
13170	=B12807	-1
13171	=B12808	-1
13172	=B12809	-1
13173	=B12810	-1
13174	=B12811	-1
13175	=B12812	-1
13176	=B12813	-1
13177	=B12814	-1
13178	=B12815	-1
13179	=B12816	-1
13180	=B12817	-1
13181	=B12818	-1
13182	=B12819	-1
13183	=B12820	-1
13184	=B12821	-1
13185	=B12822	-1
13186	=B12823	-1
13187	=B12824	-1
13188	=B12825	-1
13189	=B12826	-1
13190	=B12827	-1
13191	=B12828	-1
13192	=B12829	-1
13193	=B12830	-1
13194	=B12831	-1
13195	=B12832	-1
13196	=B12833	-1
13197	=B12834	-1
13198	=B12835	-1
13199	=B12836	-1
13200	=B12837	-1
13201	=B12838	-1
13202	=B12839	-1
13203	=B12840	-1
13204	=B12841	-1
13205	=B12842	-1
13206	=B12843	-1
13207	=B12844	-1
13208	=B12845	-1
13209	=B12846	-1
13210	=B12847	-1
13211	=B12848	-1
13212	=B12849	-1
13213	=B12850	-1
13214	=B12851	-1
13215	=B12852	-1
13216	=B12853	-1
13217	=B12854	-1
13218	=B12855	-1
13219	=B12856	-1
13220	=B12857	-1
13221	=B12858	-1
13222	=B12859	-1
13223	=B12860	-1
13224	=B12861	-1
13225	=B12862	-1
13226	=B12863	-1
13227	=B12864	-1
13228	=B12865	-1
13229	=B12866	-1
13230	=B12867	-1
13231	=B12868	-1
13232	=B12869	-1
13233	=B12870	-1
13234	=B12871	-1
13235	=B12872	-1
13236	=B12873	-1
13237	=B12874	-1
13238	=B12875	-1
13239	=B12876	-1
13240	=B12877	-1
13241	=B12878	-1
13242	=B12879	-1
13243	=B12880	-1
13244	=B12881	-1
13245	=B12882	-1
13246	=B12883	-1
13247	=B12884	-1
13248	=B12885	-1
13249	=B12886	-1
13250	=B12887	-1
13251	=B12888	-1
13252	=B12889	-1
13253	=B12890	-1
13254	=B12891	-1
13255	=B12892	-1
13256	=B12893	-1
13257	=B12894	-1
13258	=B12895	-1
13259	=B12896	-1
13260	=B12897	-1
13261	=B12898	-1
13262	=B12899	-1
13263	=B12900	-1
13264	=B12901	-1
13265	=B12902	-1
13266	=B12903	-1
13267	=B12904	-1
13268	=B12905	-1
13269	=B12906	-1
13270	=B12907	-1
13271	=B12908	-1
13272	=B12909	-1
13273	=B12910	-1
13274	=B12911	-1
13275	=B12912	-1
13276	=B12913	-1
13277	=B12914	-1
13278	=B12915	-1
13279	=B12916	-1
13280	=B12917	-1
13281	=B12918	-1
13282	=B12919	-1
13283	=B12920	-1
13284	=B12921	-1
13285	=B12922	-1
13286	=B12923	-1
13287	=B12924	-1
13288	=B12925	-1
13289	=B12926	-1
13290	=B12927	-1
13291	=B12928	-1
13292	=B12929	-1
13293	=B12930	-1
13294	=B12931	-1
13295	=B12932	-1
13296	=B12933	-1
13297	=B12934	-1
13298	=B12935	-1
13299	=B12936	-1
13300	=B12937	-1
13301	=B12938	-1
13302	=B12939	-1
13303	=B12940	-1
13304	=B12941	-1
13305	=B12942	-1
13306	=B12943	-1
13307	=B12944	-1
13308	=B12945	-1
13309	=B12946	-1
13310	=B12947	-1
13311	=B12948	-1
13312	=B12949	-1
13313	=B12950	-1
13314	=B12951	-1
13315	=B12952	-1
13316	=B12953	-1
13317	=B12954	-1
13318	=B12955	-1
13319	=B12956	-1
13320	=B12957	-1
13321	=B12958	-1
13322	=B12959	-1
13323	=B12960	-1
13324	=B12961	-1
13325	=B12962	-1
13326	=B12963	-1
13327	=B12964	-1
13328	=B12965	-1
13329	=B12966	-1
13330	=B12967	-1
13331	=B12968	-1
13332	=B12969	-1
13333	=B12970	-1
13334	=B12971	-1
13335	=B12972	-1
13336	=B12973	-1
13337	=B12974	-1
13338	=B12975	-1
13339	=B12976	-1
13340	=B12977	-1
13341	=B12978	-1
13342	=B12979	-1
13343	=B12980	-1
13344	=B12981	-1
13345	=B12982	-1
13346	=B12983	-1
13347	=B12984	-1
13348	=B12985	-1
13349	=B12986	-1
13350	=B12987	-1
13351	=B12988	-1
13352	=B12989	-1
13353	=B12990	-1
13354	=B12991	-1
13355	=B12992	-1
13356	=B12993	-1
13357	=B12994	-1
13358	=B12995	-1
13359	=B12996	-1
13360	=B12997	-1
13361	=B12998	-1
13362	=B12999	-1
13363	=B13000	-1
13364	=B13001	-1
13365	=B13002	-1
13366	=B13003	-1
13367	=B13004	-1
13368	=B13005	-1
13369	=B13006	-1
13370	=B13007	-1
13371	=B13008	-1
13372	=B13009	-1
13373	=B13010	-1
13374	=B13011	-1
13375	=B13012	-1
13376	=B13013	-1
13377	=B13014	-1
13378	=B13015	-1
13379	=B13016	-1
13380	=B13017	-1
13381	=B13018	-1
13382	=B13019	-1
13383	=B13020	-1
13384	=B13021	-1
13385	=B13022	-1
13386	=B13023	-1
13387	=B13024	-1
13388	=B13025	-1
13389	=B13026	-1
13390	=B13027	-1
13391	=B13028	-1
13392	=B13029	-1
13393	=B13030	-1
13394	=B13031	-1
13395	=B13032	-1
13396	=B13033	-1
13397	=B13034	-1
13398	=B13035	-1
13399	=B13036	-1
13400	=B13037	-1
13401	=B13038	-1
13402	=B13039	-1
13403	=B13040	-1
13404	=B13041	-1
13405	=B13042	-1
13406	=B13043	-1
13407	=B13044	-1
13408	=B13045	-1
13409	=B13046	-1
13410	=B13047	-1
13411	=B13048	-1
13412	=B13049	-1
13413	=B13050	-1
13414	=B13051	-1
13415	=B13052	-1
13416	=B13053	-1
13417	=B13054	-1
13418	=B13055	-1
13419	=B13056	-1
13420	=B13057	-1
13421	=B13058	-1
13422	=B13059	-1
13423	=B13060	-1
13424	=B13061	-1
13425	=B13062	-1
13426	=B13063	-1
13427	=B13064	-1
13428	=B13065	-1
13429	=B13066	-1
13430	=B13067	-1
13431	=B13068	-1
13432	=B13069	-1
13433	=B13070	-1
13434	=B13071	-1
13435	=B13072	-1
13436	=B13073	-1
13437	=B13074	-1
13438	=B13075	-1
13439	=B13076	-1
13440	=B13077	-1
13441	=B13078	-1
13442	=B13079	-1
13443	=B13080	-1
13444	=B13081	-1
13445	=B13082	-1
13446	=B13083	-1
13447	=B13084	-1
13448	=B13085	-1
13449	=B13086	-1
13450	=B13087	-1
13451	=B13088	-1
13452	=B13089	-1
13453	=B13090	-1
13454	=B13091	-1
13455	=B13092	-1
13456	=B13093	-1
13457	=B13094	-1
13458	=B13095	-1
13459	=B13096	-1
13460	=B13097	-1
13461	=B13098	-1
13462	=B13099	-1
13463	=B13100	-1
13464	=B13101	-1
13465	=B13102	-1
13466	=B13103	-1
13467	=B13104	-1
13468	=B13105	-1
13469	=B13106	-1
13470	=B13107	-1
13471	=B13108	-1
13472	=B13109	-1
13473	=B13110	-1
13474	=B13111	-1
13475	=B13112	-1
13476	=B13113	-1
13477	=B13114	-1
13478	=B13115	-1
13479	=B13116	-1
13480	=B13117	-1
13481	=B13118	-1
13482	=B13119	-1
13483	=B13120	-1
13484	=B13121	-1
13485	=B13122	-1
13486	=B13123	-1
13487	=B13124	-1
13488	=B13125	-1
13489	=B13126	-1
13490	=B13127	-1
13491	=B13128	-1
13492	=B13129	-1
13493	=B13130	-1
13494	=B13131	-1
13495	=B13132	-1
13496	=B13133	-1
13497	=B13134	-1
13498	=B13135	-1
13499	=B13136	-1
13500	=B13137	-1
13501	=B13138	-1
13502	=B13139	-1
13503	=B13140	-1
13504	=B13141	-1
13505	=B13142	-1
13506	=B13143	-1
13507	=B13144	-1
13508	=B13145	-1
13509	=B13146	-1
13510	=B13147	-1
13511	=B13148	-1
13512	=B13149	-1
13513	=B13150	-1
13514	=B13151	-1
13515	=B13152	-1
13516	=B13153	-1
13517	=B13154	-1
13518	=B13155	-1
13519	=B13156	-1
13520	=B13157	-1
13521	=B13158	-1
13522	=B13159	-1
13523	=B13160	-1
13524	=B13161	-1
13525	=B13162	-1
13526	=B13163	-1
13527	=B13164	-1
13528	=B13165	-1
13529	=B13166	-1
13530	=B13167	-1
13531	=B13168	-1
13532	=B13169	-1
13533	=B13170	-1
13534	=B13171	-1
13535	=B13172	-1
13536	=B13173	-1
13537	=B13174	-1
13538	=B13175	-1
13539	=B13176	-1
13540	=B13177	-1
13541	=B13178	-1
13542	=B13179	-1
13543	=B13180	-1
13544	=B13181	-1
13545	=B13182	-1
13546	=B13183	-1
13547	=B13184	-1
13548	=B13185	-1
13549	=B13186	-1
13550	=B13187	-1
13551	=B13188	-1
13552	=B13189	-1
13553	=B13190	-1
13554	=B13191	-1
13555	=B13192	-1
13556	=B13193	-1
13557	=B13194	-1
13558	=B13195	-1
13559	=B13196	-1
13560	=B13197	-1
13561	=B13198	-1
13562	=B13199	-1
13563	=B13200	-1
13564	=B13201	-1
13565	=B13202	-1
13566	=B13203	-1
13567	=B13204	-1
13568	=B13205	-1
13569	=B13206	-1
13570	=B13207	-1
13571	=B13208	-1
13572	=B13209	-1
13573	=B13210	-1
13574	=B13211	-1
13575	=B13212	-1
13576	=B13213	-1
13577	=B13214	-1
13578	=B13215	-1
13579	=B13216	-1
13580	=B13217	-1
13581	=B13218	-1
13582	=B13219	-1
13583	=B13220	-1
13584	=B13221	-1
13585	=B13222	-1
13586	=B13223	-1
13587	=B13224	-1
13588	=B13225	-1
13589	=B13226	-1
13590	=B13227	-1
13591	=B13228	-1
13592	=B13229	-1
13593	=B13230	-1
13594	=B13231	-1
13595	=B13232	-1
13596	=B13233	-1
13597	=B13234	-1
13598	=B13235	-1
13599	=B13236	-1
13600	=B13237	-1
13601	=B13238	-1
13602	=B13239	-1
13603	=B13240	-1
13604	=B13241	-1
13605	=B13242	-1
13606	=B13243	-1
13607	=B13244	-1
13608	=B13245	-1
13609	=B13246	-1
13610	=B13247	-1
13611	=B13248	-1
13612	=B13249	-1
13613	=B13250	-1
13614	=B13251	-1
13615	=B13252	-1
13616	=B13253	-1
13617	=B13254	-1
13618	=B13255	-1
13619	=B13256	-1
13620	=B13257	-1
13621	=B13258	-1
13622	=B13259	-1
13623	=B13260	-1
13624	=B13261	-1
13625	=B13262	-1
13626	=B13263	-1
13627	=B13264	-1
13628	=B13265	-1
13629	=B13266	-1
13630	=B13267	-1
13631	=B13268	-1
13632	=B13269	-1
13633	=B13270	-1
13634	=B13271	-1
13635	=B13272	-1
13636	=B13273	-1
13637	=B13274	-1
13638	=B13275	-1
13639	=B13276	-1
13640	=B13277	-1
13641	=B13278	-1
13642	=B13279	-1
13643	=B13280	-1
13644	=B13281	-1
13645	=B13282	-1
13646	=B13283	-1
13647	=B13284	-1
13648	=B13285	-1
13649	=B13286	-1
13650	=B13287	-1
13651	=B13288	-1
13652	=B13289	-1
13653	=B13290	-1
13654	=B13291	-1
13655	=B13292	-1
13656	=B13293	-1
13657	=B13294	-1
13658	=B13295	-1
13659	=B13296	-1
13660	=B13297	-1
13661	=B13298	-1
13662	=B13299	-1
13663	=B13300	-1
13664	=B13301	-1
13665	=B13302	-1
13666	=B13303	-1
13667	=B13304	-1
13668	=B13305	-1
13669	=B13306	-1
13670	=B13307	-1
13671	=B13308	-1
13672	=B13309	-1
13673	=B13310	-1
13674	=B13311	-1
13675	=B13312	-1
13676	=B13313	-1
13677	=B13314	-1
13678	=B13315	-1
13679	=B13316	-1
13680	=B13317	-1
13681	=B13318	-1
13682	=B13319	-1
13683	=B13320	-1
13684	=B13321	-1
13685	=B13322	-1
13686	=B13323	-1
13687	=B13324	-1
13688	=B13325	-1
13689	=B13326	-1
13690	=B13327	-1
13691	=B13328	-1
13692	=B13329	-1
13693	=B13330	-1
13694	=B13331	-1
13695	=B13332	-1
13696	=B13333	-1
13697	=B13334	-1
13698	=B13335	-1
13699	=B13336	-1
13700	=B13337	-1
13701	=B13338	-1
13702	=B13339	-1
13703	=B13340	-1
13704	=B13341	-1
13705	=B13342	-1
13706	=B13343	-1
13707	=B13344	-1
13708	=B13345	-1
13709	=B13346	-1
13710	=B13347	-1
13711	=B13348	-1
13712	=B13349	-1
13713	=B13350	-1
13714	=B13351	-1
13715	=B13352	-1
13716	=B13353	-1
13717	=B13354	-1
13718	=B13355	-1
13719	=B13356	-1
13720	=B13357	-1
13721	=B13358	-1
13722	=B13359	-1
13723	=B13360	-1
13724	=B13361	-1
13725	=B13362	-1
13726	=B13363	-1
13727	=B13364	-1
13728	=B13365	-1
13729	=B13366	-1
13730	=B13367	-1
13731	=B13368	-1
13732	=B13369	-1
13733	=B13370	-1
13734	=B13371	-1
13735	=B13372	-1
13736	=B13373	-1
13737	=B13374	-1
13738	=B13375	-1
13739	=B13376	-1
13740	=B13377	-1
13741	=B13378	-1
13742	=B13379	-1
13743	=B13380	-1
13744	=B13381	-1
13745	=B13382	-1
13746	=B13383	-1
13747	=B13384	-1
13748	=B13385	-1
13749	=B13386	-1
13750	=B13387	-1
13751	=B13388	-1
13752	=B13389	-1
13753	=B13390	-1
13754	=B13391	-1
13755	=B13392	-1
13756	=B13393	-1
13757	=B13394	-1
13758	=B13395	-1
13759	=B13396	-1
13760	=B13397	-1
13761	=B13398	-1
13762	=B13399	-1
13763	=B13400	-1
13764	=B13401	-1
13765	=B13402	-1
13766	=B13403	-1
13767	=B13404	-1
13768	=B13405	-1
13769	=B13406	-1
13770	=B13407	-1
13771	=B13408	-1
13772	=B13409	-1
13773	=B13410	-1
13774	=B13411	-1
13775	=B13412	-1
13776	=B13413	-1
13777	=B13414	-1
13778	=B13415	-1
13779	=B13416	-1
13780	=B13417	-1
13781	=B13418	-1
13782	=B13419	-1
13783	=B13420	-1
13784	=B13421	-1
13785	=B13422	-1
13786	=B13423	-1
13787	=B13424	-1
13788	=B13425	-1
13789	=B13426	-1
13790	=B13427	-1
13791	=B13428	-1
13792	=B13429	-1
13793	=B13430	-1
13794	=B13431	-1
13795	=B13432	-1
13796	=B13433	-1
13797	=B13434	-1
13798	=B13435	-1
13799	=B13436	-1
13800	=B13437	-1
13801	=B13438	-1
13802	=B13439	-1
13803	=B13440	-1
13804	=B13441	-1
13805	=B13442	-1
13806	=B13443	-1
13807	=B13444	-1
13808	=B13445	-1
13809	=B13446	-1
13810	=B13447	-1
13811	=B13448	-1
13812	=B13449	-1
13813	=B13450	-1
13814	=B13451	-1
13815	=B13452	-1
13816	=B13453	-1
13817	=B13454	-1
13818	=B13455	-1
13819	=B13456	-1
13820	=B13457	-1
13821	=B13458	-1
13822	=B13459	-1
13823	=B13460	-1
13824	=B13461	-1
13825	=B13462	-1
13826	=B13463	-1
13827	=B13464	-1
13828	=B13465	-1
13829	=B13466	-1
13830	=B13467	-1
13831	=B13468	-1
13832	=B13469	-1
13833	=B13470	-1
13834	=B13471	-1
13835	=B13472	-1
13836	=B13473	-1
13837	=B13474	-1
13838	=B13475	-1
13839	=B13476	-1
13840	=B13477	-1
13841	=B13478	-1
13842	=B13479	-1
13843	=B13480	-1
13844	=B13481	-1
13845	=B13482	-1
13846	=B13483	-1
13847	=B13484	-1
13848	=B13485	-1
13849	=B13486	-1
13850	=B13487	-1
13851	=B13488	-1
13852	=B13489	-1
13853	=B13490	-1
13854	=B13491	-1
13855	=B13492	-1
13856	=B13493	-1
13857	=B13494	-1
13858	=B13495	-1
13859	=B13496	-1
13860	=B13497	-1
13861	=B13498	-1
13862	=B13499	-1
13863	=B13500	-1
13864	=B13501	-1
13865	=B13502	-1
13866	=B13503	-1
13867	=B13504	-1
13868	=B13505	-1
13869	=B13506	-1
13870	=B13507	-1
13871	=B13508	-1
13872	=B13509	-1
13873	=B13510	-1
13874	=B13511	-1
13875	=B13512	-1
13876	=B13513	-1
13877	=B13514	-1
13878	=B13515	-1
13879	=B13516	-1
13880	=B13517	-1
13881	=B13518	-1
13882	=B13519	-1
13883	=B13520	-1
13884	=B13521	-1
13885	=B13522	-1
13886	=B13523	-1
13887	=B13524	-1
13888	=B13525	-1
13889	=B13526	-1
13890	=B13527	-1
13891	=B13528	-1
13892	=B13529	-1
13893	=B13530	-1
13894	=B13531	-1
13895	=B13532	-1
13896	=B13533	-1
13897	=B13534	-1
13898	=B13535	-1
13899	=B13536	-1
13900	=B13537	-1
13901	=B13538	-1
13902	=B13539	-1
13903	=B13540	-1
13904	=B13541	-1
13905	=B13542	-1
13906	=B13543	-1
13907	=B13544	-1
13908	=B13545	-1
13909	=B13546	-1
13910	=B13547	-1
13911	=B13548	-1
13912	=B13549	-1
13913	=B13550	-1
13914	=B13551	-1
13915	=B13552	-1
13916	=B13553	-1
13917	=B13554	-1
13918	=B13555	-1
13919	=B13556	-1
13920	=B13557	-1
13921	=B13558	-1
13922	=B13559	-1
13923	=B13560	-1
13924	=B13561	-1
13925	=B13562	-1
13926	=B13563	-1
13927	=B13564	-1
13928	=B13565	-1
13929	=B13566	-1
13930	=B13567	-1
13931	=B13568	-1
13932	=B13569	-1
13933	=B13570	-1
13934	=B13571	-1
13935	=B13572	-1
13936	=B13573	-1
13937	=B13574	-1
13938	=B13575	-1
13939	=B13576	-1
13940	=B13577	-1
13941	=B13578	-1
13942	=B13579	-1
13943	=B13580	-1
13944	=B13581	-1
13945	=B13582	-1
13946	=B13583	-1
13947	=B13584	-1
13948	=B13585	-1
13949	=B13586	-1
13950	=B13587	-1
13951	=B13588	-1
13952	=B13589	-1
13953	=B13590	-1
13954	=B13591	-1
13955	=B13592	-1
13956	=B13593	-1
13957	=B13594	-1
13958	=B13595	-1
13959	=B13596	-1
13960	=B13597	-1
13961	=B13598	-1
13962	=B13599	-1
13963	=B13600	-1
13964	=B13601	-1
13965	=B13602	-1
13966	=B13603	-1
13967	=B13604	-1
13968	=B13605	-1
13969	=B13606	-1
13970	=B13607	-1
13971	=B13608	-1
13972	=B13609	-1
13973	=B13610	-1
13974	=B13611	-1
13975	=B13612	-1
13976	=B13613	-1
13977	=B13614	-1
13978	=B13615	-1
13979	=B13616	-1
13980	=B13617	-1
13981	=B13618	-1
13982	=B13619	-1
13983	=B13620	-1
13984	=B13621	-1
13985	=B13622	-1
13986	=B13623	-1
13987	=B13624	-1
13988	=B13625	-1
13989	=B13626	-1
13990	=B13627	-1
13991	=B13628	-1
13992	=B13629	-1
13993	=B13630	-1
13994	=B13631	-1
13995	=B13632	-1
13996	=B13633	-1
13997	=B13634	-1
13998	=B13635	-1
13999	=B13636	-1
14000	=B13637	-1
14001	=B13638	-1
14002	=B13639	-1
14003	=B13640	-1
14004	=B13641	-1
14005	=B13642	-1
14006	=B13643	-1
14007	=B13644	-1
14008	=B13645	-1
14009	=B13646	-1
14010	=B13647	-1
14011	=B13648	-1
14012	=B13649	-1
14013	=B13650	-1
14014	=B13651	-1
14015	=B13652	-1
14016	=B13653	-1
14017	=B13654	-1
14018	=B13655	-1
14019	=B13656	-1
14020	=B13657	-1
14021	=B13658	-1
14022	=B13659	-1
14023	=B13660	-1
14024	=B13661	-1
14025	=B13662	-1
14026	=B13663	-1
14027	=B13664	-1
14028	=B13665	-1
14029	=B13666	-1
14030	=B13667	-1
14031	=B13668	-1
14032	=B13669	-1
14033	=B13670	-1
14034	=B13671	-1
14035	=B13672	-1
14036	=B13673	-1
14037	=B13674	-1
14038	=B13675	-1
14039	=B13676	-1
14040	=B13677	-1
14041	=B13678	-1
14042	=B13679	-1
14043	=B13680	-1
14044	=B13681	-1
14045	=B13682	-1
14046	=B13683	-1
14047	=B13684	-1
14048	=B13685	-1
14049	=B13686	-1
14050	=B13687	-1
14051	=B13688	-1
14052	=B13689	-1
14053	=B13690	-1
14054	=B13691	-1
14055	=B13692	-1
